Name,Inventory Icon,Caption,Required Ingredient 1,Required Ingredient 2,Required Ingredient 3,Required Ingredient 4,Required Ingredient 5,Cooking Method,Effect,Effect Level,Effect Duration,Base Hearts Recovered,ActorName
Mushroom Skewer,,"This simple mushroom-packed skewer has its
colorful presentation to thank for its appeal.",Mushroom,-,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_A_01
Meat and Mushroom Skewer,,"A filling dish made by grilling various
mountain ingredients with meat.",Mushroom,Meat,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_A_09
Fish and Mushroom Skewer,,"A simple dish made by cooking skewered
fresh fish alongside fragrant mushrooms.",Mushroom,Fish,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_A_08
Meat Skewer,,"A juicy, filling snack made by grilling small
chunks of meat on a skewer.",Meat,-,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_B_06
Fish Skewer,,"A simple dish made by cooking chunks of
fresh fish on a skewer.",Fish,-,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_B_05
Seafood Skewer,,"A skewer of delicious roasted fish
and shellfish.",Seafood,-,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_B_23
Copious Meat Skewers,,"Just shove a bunch of meat onto a skewer,
and you're good to go.",Meat,Meat,Meat,Meat,-,Cooking Pot,-,-,-,-,Item_Cook_B_16
Copious Seafood Skewers,,"It's just a whole heap of stuff shoved onto a
skewer, but it's still a pretty tasty dish.",Fish,Fish,Fish,Fish,-,Cooking Pot,-,-,-,-,Item_Cook_B_15
Steamed Fruit,,"A regional dish made by steaming near-
ripened fruits in the leaves of fragrant plants.",Plant,Fruit,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_A_03
Steamed Tomatoes,,"Tomato cooked while wrapped in a leaf. The
heat brings out its medicinal effect.",Plant,Hylian Tomato,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_Q_03
Steamed Mushrooms,,"A healthy vegetable dish achieved by
steaming mushrooms in plant leaves.",Plant,Mushroom,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_A_02
Steamed Meat,,"This meat dish has been wrapped in fragrant
leaves and steamed to preserve its moisture.",Plant,Meat,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_A_05
Steamed Fish,,"A refined dish made by wrapping a fresh fish
in fragrant wild greens and cooking it.",Plant,Fish,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_A_04
Sautéed Peppers,,"The spiciness of these sautéed peppers has
been broken by the heat for a sweeter taste.",Spicy Pepper,-,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_B_21
Sautéed Nuts,,"These sautéed tree seeds are the perfect
snack for the busy adventurer on the go!",Nut,-,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_B_22
Fried Wild Greens,,"A basic vegetable dish made by sautéing
fresh wild plants.",Plant,-,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_B_01
Copious Fried Wild Greens,,"A healthy dish made by cooking mixed 
greens over a strong flame.",Plant,Plant,Plant,Plant,-,Cooking Pot,-,-,-,-,Item_Cook_B_11
Cooked Stambulb,,"A wild dish of a whole stambulb roasted
with its skin on. Sweet and tasty.",Stambulb,-,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_Q_06
Buttered Stambulb,,"A simple dish of stambulb sautéed with
goat butter. Sweet with a hint of spice.",Stambulb,Goat Butter,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_Q_07
Copious Mushroom Skewers,,"Fans of fungal cuisine can't resist this simple
mushroom-skewer dish. Very filling.",Mushroom,Mushroom,Mushroom,Mushroom,-,Cooking Pot,-,-,-,-,Item_Cook_B_13
Spiced Meat Skewer,,"A special Goron spice covers up the scent
of the meat, allowing its flavor to shine.",Raw Meat,Goron Spice,-,-,-,Cooking Pot,-,-,-,-,Item_Cook_P_03
