Name,Inventory Icon,Caption,Hearts Recovered,Cooking Effect,Cooking Effect Level,Cooking Effect Duration (Raw),Cooking Effect Time Boost Duration (Raw),Cooking Effect Time Boost Success Rate,Sell Price,Buy Price (Rupees),Buy Price (Poes),Dye Color,ReuseCoolTime,ReuseInitCoolTime,Cooking Tag 1,Cooking Tag 2,Cooking Tag 3,Cooking Tag (Custom),Cooking Tag (Custom) 2,ActorName,MaterialCategory
Golden Apple,,"A rare, very sweet fruit that seems to have an
extra sparkle to it. Sometimes found near
normal apples.",1.5,-,-,900,20,100%,8,32,-,Yellow,,, CookFruit,-,-,Dessert Fruit,Apple or Wildberry,Item_Fruit_P,Fruit
Palm Fruit,,"Fruit from palm trees that grow near the
ocean. It doesn't offer any special effects
but will increase your heart recovery
when used as an ingredient.",1,-,-,900,-,-,4,16,-,Light Yellow,,, CookFruit,-,-,Dessert Fruit,-,Item_Fruit_G,Fruit
Hylian Tomato,,"A fruit found widely from cold areas to warm
climates. Full of nutrition, and kind of trendy
lately. Use it in cooking to recover more
hearts.",1,-,-,900,-,-,4,16,-,Orange,,, CookFruit,-,-,-,-,Item_Fruit_M,Fruit
Apple,,"A common fruit eaten by people since ancient
times. Eat it fresh, or cook it to increase
its effect.",0.5,-,-,900,-,-,3,12,-,Red,,, CookFruit,-,-,Dessert Fruit,Apple or Wildberry,Item_Fruit_A,Fruit
Wildberry,,"A fruit that grows in cold, snowy regions
known for its tangy, sweet flavor. It doesn't
offer any special effects, but it's a popular
cooking ingredient.",0.5,-,-,900,-,-,3,12,-,Peach,,, CookFruit,-,-,Dessert Fruit,Apple or Wildberry,Item_Fruit_B,Fruit
Voltfruit,,"Cacti found in the Gerudo Desert bear this
sweet fruit. It's naturally insulated, so when
cooked into a dish, it provides resistance
against electricity.",0.5,ResistElectric,1,900,-,-,4,16,-,Orange,,, CookFruit,-,-,Dessert Fruit,-,Item_Fruit_C,Fruit
Fleet-Lotus Seeds,,"The plant that bears these seeds grows near
deep water. The roots draw nutrients from the
water, which boosts your movement speed
when the seeds are cooked into a dish.",0.5,AllSpeed,2,900,-,-,5,20,-,Green,,, CookFruit,-,-,-,-,Item_Fruit_E,Fruit
Hydromelon,,"This resilient fruit can flourish even in the
heat of the desert. The hydrating liquid
inside provides a cooling effect that, when
cooked, increases your heat resistance.",0.5,ResistHot,1,900,-,-,4,16,-,Green,,, CookFruit,-,-,Dessert Fruit,-,Item_Fruit_F,Fruit
Mighty Bananas,,"This fruit grows mainly in tropical forests
of the Faron region. When it's used as an
ingredient, the resulting dish will temporarily
increase your attack power.",0.5,AttackUp,2,900,-,-,5,20,-,Yellow,,, CookFruit,-,-,Dessert Fruit,-,Item_Fruit_H,Fruit
Spicy Pepper,,"This pepper is exploding with spice.
Cook with it to create dishes that
will raise your body temperature and
help you withstand the cold.",0.5,ResistCold,1,900,-,-,3,12,-,Red,,, CookFruit,-,-,-,-,Item_Fruit_I,Fruit
Fire Fruit,,"A fruit that generates heat when struck.
Cooked correctly, its heating properties
improve blood flow and stimulate muscles to
raise attack power in high temperatures.",0.25,AttackUpHot,1,900,-,-,3,12,-,Red,,, CookFruit,-,-,-,-,FireFruit,Fruit
Ice Fruit,,"A fruit that generates cold when struck.
Cooked correctly, it gives off an effect that
strengthens muscles and increases attack
power in cold temperatures.",0.25,AttackUpCold,1,900,-,-,3,12,-,White,,, CookFruit,-,-,-,-,IceFruit,Fruit
Shock Fruit,,"When cooked correctly, this shockingly tasty
fruit stimulates the consumer's muscles and
grants increased attack power during
thunderstorms.",0.25,AttackUpThunderstorm,1,900,-,-,3,12,-,Yellow,,, CookFruit,-,-,-,-,ElectricalFruit,Fruit
Splash Fruit,,"A fruit that contains pressurized water.
Cooking it brings out its ability to enhance
swim speed when ingested.",0.25,SwimSpeedUp,1,900,-,-,2,10,-,Light Blue,,, CookFruit,-,-,-,-,WaterFruit,Fruit
Dazzlefruit,,"A fruit charged with powerful light. Break it to
unleash dazzling sparkles that blind any
monsters nearby.",0.25,-,1,900,-,-,5,20,-,Yellow,,, CookFruit,-,-,-,-,LightFruit,Fruit
Bomb Flower,,"A dangerous flower that contains explosive
elements. Does not mix well with fire or
electricity, unless the goal is to blow
things up.",-,-,-,-,-,-,10,40,16,Blue,,, CookForeign,-,-,-,-,BombFruit,Fruit
Puffshroom,,"A mushroom that spreads a cloud of fine
spores when a stimulus is applied. The bitter
powder makes them inedible.",-,-,-,-,-,-,10,40,16,Brown,,, CookForeign,-,-,-,-,SmokeFruit,Fruit
Muddle Bud,,"A wildflower with a powerful odor that can
disorient and confuse, making it difficult to
tell friend from foe.",-,-,-,-,-,-,10,40,16,Purple,300,120, CookForeign,-,-,-,-,ConfusionFruit,Fruit
Big Hearty Truffle,,"Years of going unpicked have allowed this
hearty truffle to grow quite large. When
cooked into a dish, it'll restore all hearts and
temporarily increase your maximum hearts.",3,LifeMaxUp,16,-,-,-,25,100,-,Black,,, CookMushroom,-,-,-,-,Item_Mushroom_N,Mushroom
Hearty Truffle,,"This rare mushroom has a rich scent.
It'll restore all your hearts and temporarily
increase your maximum hearts when used in
cooking.",2,LifeMaxUp,4,-,-,-,20,80,-,Black,,, CookMushroom,-,-,-,-,Item_Mushroom_F,Mushroom
Endura Shroom,,"A rare yellowish-orange mushroom. Cook it
before eating to temporarily increase your
stamina limit.",1,ExStaminaMaxUp,1,900,-,-,15,60,-,Orange,,, CookMushroom,-,-,-,-,Item_Mushroom_O,Mushroom
Rushroom,,"A mushroom that can grow almost anywhere
but prefers ceilings and sheer cliffs. Cook it
before eating to temporarily increase your
movement speed.",0.5,AllSpeed,1,900,-,-,3,12,-,Purple,,, CookMushroom,-,-,-,-,Item_MushroomGet_D,Mushroom
Brightcap,,"A mushroom that grows in caves and contains
luminescent enzymes. Cook it into a dish to
give a glowing effect to anyone who eats it.",0.5,LightEmission,1,900,-,-,4,16,-,Light Yellow,,, CookMushroom,-,-,-,-,Item_MushroomGet_K,Mushroom
Stamella Shroom,,"A nutritious mushroom chock-full of natural
energy. Cook it to release its stamina-
restoration properties.",0.5,StaminaRecover,1,900,-,-,5,20,-,Green,,, CookMushroom,-,-,-,-,Item_Mushroom_A,Mushroom
